# 
#
# Authors:
#    Emily Fryer
#    Charles Hawkins
#    Angela Xu
#    Bo Xue
#    Pascal Schlapfer
#    Hartmut Foerster
#    Ron Caspi
#    Seung Yon Rhee
#    Peifen Zhang
#
# Please see the license agreement regarding the use of and distribution of this file.
# The format of this file is defined at http://bioinformatics.ai.sri.com/ptools/flatfile-format.html .
#
# Filename: /var/ptools/23.0/ptools-local/pgdbs/user/plantcyc/14.0/data/enzrxns.dat
#
# Organism: PlantCyc
# Database: NIL
# Version: 14.0
# Date and time generated: January 29, 2020, 15:14:49
#
# Attributes:
#    UNIQUE-ID
#    TYPES
#    COMMON-NAME
#    ALTERNATIVE-COFACTORS
#    ALTERNATIVE-SUBSTRATES
#    BASIS-FOR-ASSIGNMENT
#    CITATIONS
#    COFACTOR-BINDING-COMMENT
#    COFACTORS
#    COMMENT
#    CREDITS
#    DATA-SOURCE
#    DBLINKS
#    DOCUMENTATION
#    ENZRXN-IN-PATHWAY
#    ENZYME
#    HIDE-SLOT?
#    INSTANCE-NAME-TEMPLATE
#    KCAT
#    KM
#    MEMBER-SORT-FN
#    PATHOLOGIC-NAME-MATCHER-EVIDENCE
#    PATHOLOGIC-PWY-EVIDENCE
#    PH-OPT
#    PHYSIOLOGICALLY-RELEVANT?
#    PROSTHETIC-GROUPS
#    REACTION
#    REACTION-DIRECTION
#    REGULATED-BY
#    REQUIRED-PROTEIN-COMPLEX
#    SPECIFIC-ACTIVITY
#    SYNONYMS
#    TEMPERATURE-OPT
#    VMAX
#
COMMENT - This activity of the enzyme has been demonstrated in <i>Arabidopsis thaliana</i> by the
/elimination of the backward reaction, catalyzed by 5-formyltetrahydrofolate cycloligase (5-CL) resulting in the
/accumulation of 5-CHO-THF |CITS: [15888445]|. However, spontaneous hydrolysis of 5,10-methenyl-tetrahydrofolate
/to 5-CHO-THF may also occur |CITS: [11087421]|.
CREDITS - AU4FS-1
CREDITS - pmngroup
ENZYME - MONOMER-845
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-6321
//
UNIQUE-ID - ENZRXNARA-277
TYPES - Enzymatic-Reactions
COMMON-NAME - glutathione gamma-glutamylcysteinyltransferase
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - 17316175
CITATIONS - 17316175:EV-EXP-IDA-UNPURIFIED-PROTEIN:3395064988:hartmut
CREDITS - AU4FS-1
CREDITS - pmngroup
ENZYME - AT4G39650-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 2.3.2.15-RXN
//
UNIQUE-ID - ENZRXNQT-4518
TYPES - Enzymatic-Reactions
COMMON-NAME - anthranilate synthase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
CITATIONS - 8400875:EV-EXP-IGI
CREDITS - AU4FS-1
CREDITS - pmngroup
ENZYME - AT1G25220-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - ANTHRANSYN-RXN
//
UNIQUE-ID - ENZRXN-12481
TYPES - Enzymatic-Reactions
COMMON-NAME - isopentenyl diphosphate isomerase
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - 9484444:EV-EXP-IDA-UNPURIFIED-PROTEIN:3350228711:tissier
CREDITS - AU4FS-1
CREDITS - pmngroup
ENZYME - AT3G02780-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - IPPISOM-RXN
REACTION-DIRECTION - REVERSIBLE
SYNONYMS - IPP isomerase
//
UNIQUE-ID - ENZRXN-21252
TYPES - Enzymatic-Reactions
COMMON-NAME - kaempferol 3-rhamnoside 7-<i>O</i>-rhamnosyltransferase
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - 17314094:EV-EXP-IDA-PART-PURIFIED-PROTEIN-HH:3564945903:hartmut
CITATIONS - 17314094:EV-EXP-IMP-REACTION-BLOCKED:3564945903:hartmut
CREDITS - AU4FS-1
ENZYME - MONOMER-17875
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN1F-475
//
UNIQUE-ID - ENZRXN-20956
TYPES - Enzymatic-Reactions
COMMON-NAME - quercetin-3,4'-<i>O</i>-glucosyltransferase
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - 14568073:EV-EXP-IDA-PURIFIED-PROTEIN-HH:3558709273:hartmut
ENZYME - MONOMER-17714
PH-OPT - 6.8    
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-13766
TEMPERATURE-OPT - 37
//
UNIQUE-ID - ENZRXN-16218
TYPES - Enzymatic-Reactions
COMMON-NAME - serine racemase
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - 16483618:EV-EXP-IDA-PURIFIED-PROTEIN:3447780473:anuradha
CREDITS - AU4FS-1
CREDITS - pmngroup
ENZYME - AT4G11640-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 5.1.1.18-RXN
//
UNIQUE-ID - ENZRXN-13323
TYPES - Enzymatic-Reactions
COMMON-NAME - (11,14)-linoleoyl desaturase
ALTERNATIVE-SUBSTRATES - (LINOLEIC_ACID "16:2&Delta;9cis,12cis")
ALTERNATIVE-SUBSTRATES - (LINOLEIC_ACID LINOLENIC_ACID)
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - 12464604
CITATIONS - 12464604:EV-EXP-IMP-REACTION-ENHANCED:3369508670:peifenz
COMMENT - cDNAs encoding (11,14)-linoleoyl desaturases have been isolated from
/Trichosanthes kirilowii and Punica granatum. Ectopic expression of each cDNA in
/Arabidopsis caused significant accumulation of punicic acid in the seeds,
/demonstrating the "conjugase" activity. Transformed yeast cells with exogenous
/linoleic acid also accumulated greater level of punicic acid than those without
/linoleic acid, again demonstrating the "conjugase" activity. In addition,
/transformed yeast cells accumulated 16:2&Delta;9cis,12cis and
/18:2&Delta;9cis,12cis fatty acids, demonstrating the &Delta;12-oleate
/desaturase activity in addition to the "conjugase" activity.
/
/Both enzymes also have weak activity with 16:2&Delta;9cis,12cis and
/alpha-linolenic acid.
/
ENZYME - MONOMER-12608
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-8412
//
UNIQUE-ID - ENZRXN-14273
TYPES - Enzymatic-Reactions
COMMON-NAME - taxoid 14&beta;-hydroxylase
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - 12729625:EV-EXP-IDA-PURIFIED-PROTEIN:3399401224:anuradha
ENZYME - MONOMER-13409
KM - 55
^SUBSTRATE - 10-BETA-HYDROXYTAXA-42011-DIEN-5-ALPH
^CITATIONS - 12729625
PH-OPT - 7.5    
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-8855
REACTION-DIRECTION - REVERSIBLE
//
UNIQUE-ID - ENZRXN-16917
TYPES - Enzymatic-Reactions
COMMON-NAME - N-(4-aminobenzoyl)-L-glutamate synthetase
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - 19189963:EV-EXP-IDA-PURIFIED-PROTEIN:3462651078:dreher
COMMENT - PBS3/GH3.12 has a kcat of 2.74 min <sup>-1</sup> and a kcat/Km ratio of 0.0179 min <sup>-1</sup> &mu;M<sup>-1</sup> <i>in vitro</i> when glutamate is used in the reaction |CITS: [19189963]|.
/It also has an activity of 91.1 +/- 1.4 nmol/min/mg in an acylation assay using pABA as the acyl substrate |CITS: [19189963]|.
/The enzyme appears to be active at a pH of 8.0 and 8.5 for pABA-Glu amino acid conjugation, but it loses activity at pH 7.5 |CITS: [19189963]|.
CREDITS - AU4FS-1
CREDITS - pmngroup
ENZYME - AT5G13320-MONOMER
KM - 636
^SUBSTRATE - ATP
^CITATIONS - 19189963
KM - 153
^SUBSTRATE - P-AMINO-BENZOATE
^CITATIONS - 19189963
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-10884
SYNONYMS - pABA-Glu synthetase
//
UNIQUE-ID - ENZRXN-18541
TYPES - Enzymatic-Reactions
COMMON-NAME - thiocyanate forming protein
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - 17139450:EV-EXP-IDA-UNPURIFIED-PROTEIN-HH:3503772958:peifenz
COMMENT - The L. sativum TFP does not only catalyze thiocyanate and simple nitrile formation from benzylglucosinolate, but also the formation of simple nitrile and epithionitrile formation from ectopically supplied 4-methylthiobutylglucosinolate and allylglucosinolate, respectively |CITS: [17139450]|.  The protein shares 63-68% amino acid sequence identity with known epithiospecifier proteins.
ENZYME - MONOMER-16131
PH-OPT - 9.5    
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-12025
//
UNIQUE-ID - ENZRXN4KF-5702
TYPES - Enzymatic-Reactions
COMMON-NAME - chlorophyll synthase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
CITATIONS - RICECYCIMPORT08:EV-COMP-AINF
CITATIONS - 17535821:EV-EXP-IMP-REACTION-BLOCKED:3568594787:rnilo
CREDITS - AU4FS-1
CREDITS - PMN
CREDITS - nilo-poyanco
ENZYME - LOC_OS05G28200.1-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN1F-66
//
UNIQUE-ID - ENZRXN-12474
TYPES - Enzymatic-Reactions
COMMON-NAME - 1-deoxy-D-xylulose 5-phosphate synthase
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - 10982425:EV-EXP-IDA-PART-PURIFIED-PROTEIN:3350073977:tissier
CREDITS - AU4FS-1
CREDITS - pmngroup
ENZYME - AT4G15560-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - DXS-RXN
//
UNIQUE-ID - ENZRXN-23143
TYPES - Enzymatic-Reactions
COMMON-NAME - dihydrofolate reductase
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - 8621617:EV-EXP-IDA-PURIFIED-PROTEIN:3619478373:caspi
ENZYME - CPLX-5621
KM - 0.7    
^SUBSTRATE - DIHYDROFOLATE-GLU-N
^CITATIONS - 8621617
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - DIHYDROFOLATEREDUCT-RXN
REACTION-DIRECTION - PHYSIOL-RIGHT-TO-LEFT
REGULATED-BY - REG-14942
//
UNIQUE-ID - ENZRXN-10502
TYPES - Enzymatic-Reactions
COMMON-NAME - glycerol-3-phosphate dehydrogenase
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - COMMUNICATION501714663:EV-COMP-HINF
CITATIONS - 12586344:EV-EXP-IDA-UNPURIFIED-PROTEIN:3333127824:peifenz
CREDITS - AU4FS-1
CREDITS - pmngroup
ENZYME - AT3G10370-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-6841
//
UNIQUE-ID - ENZRXN4LZ-7112
TYPES - Enzymatic-Reactions
COMMON-NAME - omega-6 desaturase
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - 19409111:EV-IC:3554661625:dwaraka
CITATIONS - 18545969:EV-EXP-IGI-FUNC-COMPLEMENTATION:3560710213:peifenz
CREDITS - AU4FS-1
CREDITS - PMN
CREDITS - dreher
ENZYME - CHLREDRAFT_56668-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-8296
//
UNIQUE-ID - ENZRXN-16784
TYPES - Enzymatic-Reactions
COMMON-NAME - aloesone synthase
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - 19348024:EV-EXP-IDA-PURIFIED-PROTEIN:3458392801:anuradha
ENZYME - MONOMER-15005
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-10733
//
UNIQUE-ID - ENZRXN-13015
TYPES - Enzymatic-Reactions
COMMON-NAME - anthocyanin 5-O-glucosyltransferase
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - 10066805
CITATIONS - 10066805:EV-EXP-IDA-UNPURIFIED-PROTEIN:3365528416:hartmut
COMMENT - The cDNA encoding for the anthocyanin 5-O-glucosyltransferase (5-GT) in <i>Perilla frutescens</i> was 
/isolated and recombinant expressed in yeast. The molecular function was shown to express 
/anthocyanin 5-O-glucosyltransferase activity converting anthocyanidin 3-O-glucoside to anthocyanidin 3,5-diglucoside. 
/The best <i>in vitro</i> substrate was cyanidine 3-O-glucoside followed by delphinidin 3-O-glucoside and 
/pelargonidin 3-O-glucoside. Some activity was also observed towards anthocyanidin-3-O-acylglucoside. The 
/investigation of red and green forms of <i>Perilla frutescens</i> revealed that the 5-GT gene was specifically 
/expressed in the leaves of the red form, but not in those of the green form. The expression of the 5-GT gene 
/was induced by illumination with white light. |CITS: [10066805]|.
ENZYME - MONOMER-12013
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-8205
REGULATED-BY - REG-6728
//
UNIQUE-ID - ENZRXN-21133
TYPES - Enzymatic-Reactions
COMMON-NAME - quercetin 6-hydroxylase
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - 19477473:EV-EXP-IDA-UNPURIFIED-PROTEIN:3561132126:hartmut
ENZYME - MONOMER-17811
PH-OPT - 7
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-13898
REGULATED-BY - REG-14162
REGULATED-BY - REG-14161
REGULATED-BY - REG-14160
SPECIFIC-ACTIVITY - 13.32    
TEMPERATURE-OPT - 30
//
UNIQUE-ID - ENZRXN-6272
TYPES - Enzymatic-Reactions
COMMON-NAME - 3-methylthiopropyl-desulfoglucosinolate sulfotransferase
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - 15358770
CITATIONS - 15358770:EV-EXP-IDA-PURIFIED-PROTEIN:3317143395:peifenz
COMMENT - Both AtST5b and AtST5c prefer desulfoglucosinolates derived from chain-elongated methionine. Among the tested substrates, 7-methylthioheptyl-desulfoglucosinolate and 8-methylthiooctyl-desulfoglucosinolate are the two favorite substrates.
CREDITS - AU4FS-1
CREDITS - pmngroup
ENZYME - AT1G74090-MONOMER
KM - 55
^SUBSTRATE - 3-METHYLTHIOPROPYL-DESULFO-GLUCOSINOLATE
^CITATIONS - 19077143
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-2209
//
UNIQUE-ID - ENZRXN-12232
TYPES - Enzymatic-Reactions
COMMON-NAME - <i>ent</i>-kaurenoate oxidase
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - 12529541:EV-EXP-IDA-UNPURIFIED-PROTEIN:3345243335:tissier
ENZYME - MONOMER-11799
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN1F-160
//
UNIQUE-ID - ENZRXN-19679
TYPES - Enzymatic-Reactions
COMMON-NAME - selenomethionine Se-methyltransferase
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - 12376649:EV-EXP-IDA-UNPURIFIED-PROTEIN-HH:3526853930:dreher
CITATIONS - 12376649:EV-EXP-IMP-REACTION-BLOCKED:3526853930:dreher
CREDITS - AU4FS-1
CREDITS - pmngroup
ENZYME - AT5G49810-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-11062
//
UNIQUE-ID - ENZRXNDQC-144277
TYPES - Enzymatic-Reactions
COMMON-NAME - 12-oxophytodienoate reductase
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - E2P2PMN2015:EV-COMP-AINF
CITATIONS - 16664582:EV-EXP-IDA-PART-PURIFIED-PROTEIN-NH:3594405945:Mary L Schaeffer
CITATIONS - 22523204:EV-EXP-IMP-REACTION-BLOCKED:3594406658:Mary L Schaeffer
COMMENT - NADPH is preferred; NADH much higher Km than NADPH |CITS: [16664582]|
CREDITS - AU4FS-1
CREDITS - pmngroup
ENZYME - GDQC-114576-MONOMER
KM - 13
^SUBSTRATE - NADPH
^CITATIONS - 16664582
KM - 190
^SUBSTRATE - CPD-729
^CITATIONS - 16664582
PH-OPT - 6.8:9.0
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 12-OXOPHYTODIENOATE-REDUCTASE-RXN
REACTION-DIRECTION - PHYSIOL-RIGHT-TO-LEFT
//
UNIQUE-ID - ENZRXN-12710
TYPES - Enzymatic-Reactions
COMMON-NAME - 4-coumarate coenzyme A ligase
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - 14769935
CITATIONS - 11856365
CITATIONS - 14729911
CITATIONS - 16099486
CITATIONS - 14769935:EV-EXP-IDA-PURIFIED-PROTEIN:3355848265:hartmut
CITATIONS - 16099486:EV-EXP-IDA-PURIFIED-PROTEIN:3356199854:hartmut
COMMENT - A fourth member of the small gene family encoding the 4-coumarate: CoA ligase (AtCL5) in 
/<i>Arabaidopsis thaliana</i> has been identified and characterized. The enzyme was recombinant expressed 
/in <i>E. coli</i> and its molecular function, the activation of hydroxycinnamic acids to form the corresponding 
/CoA esters verified. In sharp contrast to the three other isozymes encoding for 4CL this enzyme expressed 
/its highest affinity towards sinapate |CITS: [14769935]|, a property which is only shared with one other 4CL 
/isolated from <i>Glycine max</i> |CITS: [11856365]|. The substrate specificity of the enzyme has been 
/discussed with regard to processes of sinapate activation outside lignin biosynthesis since it has been 
/shown that the formation of the monolignol sinapyl alcohol occurs via a different biosynthetic route |CITS: [14729911]|.
/Six other members of this family (At4CL4, At4CL6-10) were unable to convert any of the substrates into the 
/corresponding CoA ester |CITS: [16099486]|.
CREDITS - AU4FS-1
CREDITS - pmngroup
ENZYME - AT3G21230-MONOMER
KM - 432
^SUBSTRATE - COUMARATE
^CITATIONS - 14729911
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 4-COUMARATE--COA-LIGASE-RXN
//
UNIQUE-ID - ENZRXN-12657
TYPES - Enzymatic-Reactions
COMMON-NAME - anthocyanidin 3-O-glucosyltransferase
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - 8819318
CITATIONS - 8819318:EV-EXP-IDA-UNPURIFIED-PROTEIN:3354560741:hartmut
COMMENT - The cDNA encoding the anthocyanidin 3-O-glucosyltransferase was isolated from <i>Gentiana triflora</i> and 
/recombinant expressed in <i>E. coli</i>. The recombinant enzyme had a high affinity for anthocyanidins and 
/expressed only a negligible glucosylation capacity for flavonols. The enzyme preferred the anthocyanidins with 
/more hydroxyl groups and accepted in descending order delphinidin > cyaniding > pelargonidin to form the 
/corresponding 3-O-derivatives reflecting the natural composition of anthocyanins in the plant |CITS: [8819318]|.
ENZYME - MONOMER-12085
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-7815
//
UNIQUE-ID - ENZRXNQT-10512
TYPES - Enzymatic-Reactions
COMMON-NAME - glycerol-3-phosphate dehydrogenase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
CITATIONS - COMMUNICATION501714663:EV-COMP-HINF
CITATIONS - 12586344:EV-EXP-IDA
CREDITS - AU4FS-1
CREDITS - pmngroup
ENZYME - AT3G10370-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-5260
//
UNIQUE-ID - ENZRXN-12896
TYPES - Enzymatic-Reactions
COMMON-NAME - anthocyanin 3-aromatic acyltransferase
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - 10845463
CITATIONS - Fujiwara98
CITATIONS - 10845463:EV-EXP-IDA-PURIFIED-PROTEIN:3361718621:hartmut
CITATIONS - Fujiwara98:EV-EXP-IDA-PURIFIED-PROTEIN:3361718621:hartmut
COMMENT - The cDNA encoding the anthocyanin 3-O-glucoside-6"-O-acyltransferase (3-AT) was isolated from leaves of 
/<i>Perilla frutescens</i> and recombinant expressed in <i>E. coli</i>. The recombinant enzyme catalyzed 
/the 3-aromatic acylation with caffeic and p-coumaric acid for both anthocyanidin 3- glucosides and 
/anthocyanidin 3,5-diglucosides |CITS: [10845463]|. The purified enzyme from <i>Perilla frutescens</i> leaves 
/prefers the monoglucosylated anthocyanins over the diglucosylated anthocyanins with only little effect regarding 
/the number of hydroxyl groups on the B-ring |CITS: [Fujiwara98]|. The enzyme was significantly inhibited 
/after applying diethylpyrocarbonate and N-ethylmaleimide to the incubation indicating that histidine and cysteine 
/residues are important for the activity |CITS: [10845463]|.
ENZYME - MONOMER-12110
KM - 45
^SUBSTRATE - CAFFEOYL-COA
^CITATIONS - Fujiwara98
KM - 138
^SUBSTRATE - CPD-7137
^CITATIONS - Fujiwara98
PH-OPT - 7.0:7.5
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-8138
REGULATED-BY - REG-6413
REGULATED-BY - REG-6412
REGULATED-BY - REG-6411
REGULATED-BY - REG-6410
REGULATED-BY - REG-6409
//
UNIQUE-ID - ENZRXNQT-12469
TYPES - Enzymatic-Reactions
COMMON-NAME - methyl indole-3-acetate methylesterase
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - 18467465:EV-EXP-IDA:3456276321:dreher
CITATIONS - 18643994:EV-EXP-IDA-PURIFIED-PROTEIN:3458667271:dreher
CREDITS - AU4FS-1
CREDITS - pmngroup
ENZYME - AT4G37150-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0A-10711
SYNONYMS - MeIAA methylesterase
//
UNIQUE-ID - ENZRXN-21467
TYPES - Enzymatic-Reactions
COMMON-NAME - baicalein 7-<i>O</i>-glucosyltransferase
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - 10872235:EV-EXP-IDA-PART-PURIFIED-PROTEIN-HH:3569591200:hartmut
COMMENT - Vmax/Km = 136
ENZYME - MONOMER-17919
KM - 137
^SUBSTRATE - CPD-12724
^CITATIONS - 10872235
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-14238
//
UNIQUE-ID - ENZRXN-14541
TYPES - Enzymatic-Reactions
COMMON-NAME - phenylacetaldehyde reductase
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - 17928708:EV-EXP-IDA-PART-PURIFIED-PROTEIN:3407158134:anuradha
ENZYME - MONOMER-13644
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-7700
//
UNIQUE-ID - ENZRXNQT-12641
TYPES - Enzymatic-Reactions
COMMON-NAME - methylene-THF folylpolyglutamate synthetase
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - 11752472:EV-EXP-IDA-UNPURIFIED-PROTEIN:3458919246:dreher
COMMENT - The DFC protein has a specific activity of 0.08 nmol/h/mg of protein for the CH<sub>2</sub>-H<sub>4</sub>F-Glu<sub>1</sub> substrate
/|CITS: [11752472]|.
/
CREDITS - AU4FS-1
CREDITS - pmngroup
ENZYME - AT3G10160-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-2921
//
UNIQUE-ID - ENZRXN-1825
TYPES - Enzymatic-Reactions
COMMON-NAME - CYP79B2 tryptophan monooxygenase
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - 10922360
CITATIONS - 10922360:EV-EXP-IDA-PURIFIED-PROTEIN:3274713068:peifenz
CITATIONS - 12464638:EV-EXP-IMP-REACTION-BLOCKED:3274713068:peifenz
COMMENT - CYP79B2 was expressed in E.coli. Subsequent feeding of the transformed E.coli strain with C14-Trp clearly 
/demonstrated that tryptophan is the specific substrate of CYP79B2 and indole-3-acetaldoxime is the specific 
/product. An experiment over-expressing CYP79B2 in Arabidopsis and subsequent feeding with a tryptophan 
/analog indicated CYP79B2 depletes tryptophan in-vivo. CYP79B2 has a chloroplast transit peptide and is thus 
/predicted to be chloroplast-located.
CREDITS - AU4FS-1
CREDITS - pmngroup
ENZYME - CPLX-1523
KM - 21
^SUBSTRATE - TRP
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-1402
//
UNIQUE-ID - ENZRXNQT-32908
TYPES - Enzymatic-Reactions
COMMON-NAME - eriodictyol 3'-O-methyltransferase
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - 23416302:EV-EXP-IDA-PART-PURIFIED-PROTEIN-HH:3589316795:ajoseph
CREDITS - AU4FS-1
ENZYME - AT4G26220-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-7753
//
UNIQUE-ID - ENZRXNQT-12502
TYPES - Enzymatic-Reactions
COMMON-NAME - 5-methylthiopentyldesulfoglucosinolate sulfotransferase
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - 19077143:EV-EXP-IDA-PURIFIED-PROTEIN:3457718518:peifenz
CREDITS - AU4FS-1
CREDITS - pmngroup
ENZYME - AT1G18590-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXNQT-4330
//
UNIQUE-ID - ENZRXNQT-12489
TYPES - Enzymatic-Reactions
COMMON-NAME - UDP-glucose:thiohydroximate S-glucosyltransferase
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - 15584955:EV-EXP-IMP:3457710117:peifenz
CREDITS - AU4FS-1
CREDITS - pmngroup
ENZYME - AT1G24100-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXNQT-4324
//
UNIQUE-ID - ENZRXN-12471
TYPES - Enzymatic-Reactions
COMMON-NAME - farnesyl diphosphate synthase
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - 15528989:EV-EXP-IGI-FUNC-COMPLEMENTATION:3350061893:tissier
ENZYME - MONOMER-11954
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - FPPSYN-RXN
SYNONYMS - farnesyl diphosphate synthase
//
UNIQUE-ID - ENZRXNQT-12677
TYPES - Enzymatic-Reactions
COMMON-NAME - GTP diphosphokinase
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - 18535838:EV-EXP-IGI-FUNC-COMPLEMENTATION:3459099514:akarthik
CREDITS - AU4FS-1
CREDITS - pmngroup
ENZYME - AT3G17470-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - GTPPYPHOSKIN-RXN
//
UNIQUE-ID - ENZRXN-12529
TYPES - Enzymatic-Reactions
COMMON-NAME - phlorisovalerophenone synthase
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - 15170123:EV-EXP-IDA-PART-PURIFIED-PROTEIN:3350938585:tissier
ENZYME - MONOMER-12009
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 2.3.1.156-RXN
//
UNIQUE-ID - ENZRXN-17951
TYPES - Enzymatic-Reactions
COMMON-NAME - &delta;-selinene synthase
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - 9442047:EV-EXP-IDA-PURIFIED-PROTEIN-HH:3487505702:anuradha
ENZYME - AG4-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-11527
//
UNIQUE-ID - ENZRXN-19785
TYPES - Enzymatic-Reactions
COMMON-NAME - TRIBOA-glucoside methyltransferase
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - 18192444:EV-EXP-IDA-PURIFIED-PROTEIN-HH:3528825493:caspi
ENZYME - MONOMER-16976
KCAT - 0.249    
^SUBSTRATE - CPD-13812
^CITATIONS - 18192444
KM - 272
^SUBSTRATE - CPD-13812
^CITATIONS - 18192444
PH-OPT - 7
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-6687
//
UNIQUE-ID - ENZRXN-15430
TYPES - Enzymatic-Reactions
COMMON-NAME - UDP-glucosyl transferase
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - 18702669:EV-EXP-IDA-PURIFIED-PROTEIN:3431277717:akarthik
CREDITS - AU4FS-1
CREDITS - pmngroup
ENZYME - AT2G36790-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-9745
//
UNIQUE-ID - ENZRXNARA-714
TYPES - Enzymatic-Reactions
COMMON-NAME - S-formylglutathione hydrolase
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - 11888210:EV-EXP-IDA-PURIFIED-PROTEIN:3442704208:dreher
CREDITS - AU4FS-1
CREDITS - pmngroup
ENZYME - AT2G41530-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
